Date,Day,Price_Movement,Pips_Moved,garman_klass_vol
2025-01-01,Wednesday,+ve,2259.999999999991,0.00014890787760283956
2025-01-02,Thursday,+ve,9528.00000000002,0.0007297911799079972
2025-01-03,Friday,+ve,15333.000000000038,0.0010003328527072634
2025-01-04,Saturday,+ve,4788.000000000011,0.00030894447179609906
2025-01-05,Sunday,-ve,-2089.0000000000327,0.00023927866446503567
2025-01-06,Monday,+ve,5144.999999999982,0.0005908725326677952
2025-01-07,Tuesday,-ve,-30613.00000000001,0.001921925689320194
2025-01-08,Wednesday,-ve,-5401.999999999998,0.001854495797458316
2025-01-09,Thursday,-ve,-10809.000000000015,0.0014583609745387402
2025-01-10,Friday,+ve,4784.000000000015,0.0006956188333467752
2025-01-11,Saturday,+ve,1577.9999999999745,0.00048403810373478547
2025-01-12,Sunday,-ve,-1552.9999999999745,0.000259378225991012
2025-01-13,Monday,-ve,-12978.999999999996,0.008366793244596
2025-01-14,Tuesday,+ve,8811.999999999989,0.000552220445907527
2025-01-15,Wednesday,+ve,22588.999999999985,0.001990252947177109
2025-01-16,Thursday,-ve,-14346.000000000004,0.0010039437423602587
2025-01-17,Friday,+ve,16559.000000000015,0.0011355899256420862
2025-01-18,Saturday,-ve,-16592.999999999985,0.002259234438454062
2025-01-19,Sunday,-ve,-9259.000000000015,0.004388598619782313
2025-01-20,Monday,+ve,6880.000000000018,0.00427957582713867
2025-01-21,Tuesday,+ve,4355.000000000018,0.0011707829116229297
2025-01-22,Wednesday,-ve,-8495.000000000027,0.0006905232115359027
2025-01-23,Thursday,+ve,9559.99999999999,0.0009248340357641848
2025-01-24,Friday,-ve,-2812.9999999999654,0.0010026996374709652
2025-01-25,Saturday,+ve,867.0000000000073,0.0003045073442752847
2025-01-26,Sunday,-ve,-8615.00000000001,0.0005397625997699999
2025-01-27,Monday,-ve,-5017.000000000007,0.0026896037912546356
2025-01-28,Tuesday,-ve,-10472.000000000025,0.001283814933517084
2025-01-29,Wednesday,+ve,3618.000000000029,0.0007970275563510335
2025-01-30,Thursday,+ve,13348.999999999978,0.001154572998094097
2025-01-31,Friday,+ve,5360.999999999967,0.0021585876023590272
2025-02-01,Saturday,-ve,-18344.99999999998,0.0013248196294282576
2025-02-02,Sunday,-ve,-24786.000000000015,0.007162791871310037
2025-02-03,Monday,+ve,1022.0000000000255,0.050604775195779154
2025-02-04,Tuesday,-ve,-14869.999999999982,0.0032398684027440524
2025-02-05,Wednesday,+ve,5705.9999999999945,0.0009087867780487876
2025-02-06,Thursday,-ve,-10161.000000000013,0.0021762855480527755
2025-02-07,Friday,-ve,-6453.00000000002,0.003625803952877603
